0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
0.00949035, 0, 0, 0.095, 0, 0, 0.814, 0, 0, 0, 0.00949035, 0.095, 0, 0.00949035, 0.095, 0, 0, 0.00949035, -0.105, 0, 0
